gene,pval
Amillepora33123-RA,1.71523940966728
Amillepora33510-RA,3.07325368114947
Amillepora33515-RA,0.605642208292486
Amillepora33542-RA,1.16204523856324
Amillepora33550-RA,0.838472496824192
Amillepora33554-RA,1.48182861825851
Amillepora33562-RA,3.30238181492364
Amillepora33563-RA,3.62587570297912
Amillepora33593-RA,2.132005689566
Amillepora33754-RA,6.67475219766975
Amillepora33756-RA,4.57221142311359
Amillepora33760-RA,-0.441514604331354
Amillepora33791-RA,0.27614694961241
Amillepora33792-RA,7.39348630119969
Amillepora33794-RA,3.17319530784695
Amillepora33797-RA,-3.88668405514005
Amillepora33800-RA,-0.125243968265246
Amillepora33880-RA,-0.532069929582659
Amillepora33954-RA,1.79176768326737
Amillepora34044-RA,0.246599009113795
Amillepora34052-RA,0.211227352359061
Amillepora34062-RA,2.59770561130277
Amillepora34082-RA,0.354731270411717
Amillepora34127-RA,-3.11119303881936
Amillepora34298-RA,4.5175227945147
Amillepora34500-RA,-0.759993753973247
Amillepora34514-RA,4.18032931307748
Amillepora34789-RA,10.0259805372498
Amillepora34813-RA,3.63227716412077
Amillepora34894-RA,1.73544663001896
Amillepora35309-RA,-4.57165599586798
Amillepora35404-RA,0.419829153396812
Amillepora35442-RA,0.268603763418777
Amillepora35538-RA,0.603252552373315
Amillepora35750-RA,6.34038758344446
Amillepora35753-RA,1.5313602570089
Amillepora35897-RA,9.96521728473521
Amillepora35990-RA,-0.507745134386339
Amillepora36008-RA,1.0537823386996
Amillepora36103-RA,-1.22908446093732
Amillepora36341-RA,4.16120533595868
Amillepora36398-RA,-3.28543560792493
Amillepora36407-RA,-1.39744335334833
Amillepora36420-RA,-0.410680104241508
Amillepora36566-RA,0.932352229694205
Amillepora36736-RA,0.400704656875466
Amillepora36801-RA,0.664949268528569
Amillepora37183-RA,-0.34816808589485
Amillepora37624-RA,-0.311808865951006
Amillepora37657-RA,-0.14278788647471
